"0","library(sandwich); library(lmtest)"
"2","Loading required package: zoo
"
"2","
Attaching package: ‘zoo’

"
"2","The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric

"
"0","bptest(fit)"
"1","
"
"1","	studentized Breusch-Pagan test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","fit"
"1",""
"1","
"
"1","BP = 0.41283, df = 1, p-value = 0.5205"
"1","
"
"1","
"
"0","summary(fit)$coef[,1:2]"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1","
(Intercept)"
"1"," -0.8365311"
"1","  2.1436968"
"1","
nesting    "
"1","  2.2809502"
"1","  0.5213538"
"1","
"
"0","coeftest(fit, vcov=vcovHC(fit))[,1:2]"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1","
(Intercept)"
"1"," -0.8365311"
"1","  2.3514194"
"1","
nesting    "
"1","  2.2809502"
"1","  0.7274227"
"1","
"
