"0","library(plotROC)"
"0",""
"0",""
"0","prob1<-predict(fit4,type=""response"")  "
"0","pred<-ifelse(prob1>.5,1,0) "
"0","table(truth=bird$size, prediction=pred)%>%addmargins"
"1","     prediction
"
"1","truth"
"1","  0"
"1","  1"
"1"," Sum"
"1","
  0  "
"1","  5"
"1"," 23"
"1","  28"
"1","
  1  "
"1","  3"
"1"," 31"
"1","  34"
"1","
  Sum"
"1","  8"
"1"," 54"
"1","  62"
"1","
"
"0","sens<-function(p,data=bird, y=y) mean(bird[bird$y==1,]$prob1>p) "
"0","spec<-function(p,data=bird, y=y) mean(bird[bird$y==0,]$prob1<p) "
"0","sensitivity<-sapply(seq(0,1,.01),sens,bird) "
"0","specificity<-sapply(seq(0,1,.01),spec,bird)"
"0",""
"0",""
"0","#Interactions"
"0","exp(coef(fit4))"
"1","(Intercept) "
"1","  predictor "
"1","
"
"1","   1.200947 "
"1","   0.957943 "
"1","
"
"0","ROCplot<-ggplot(bird)+geom_roc(aes(d=size,m=prob1), n.cuts=0)+  geom_segment(aes(x=0,xend=1,y=0,yend=1),lty=2) "
"0","ROCplot"
