"0","man1<-manova(cbind(time,nesting)~status, data=bird)"
"0","summary.aov(man1)"
"1"," Response time"
"1"," "
"1",":
"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","  "
"1","
status     "
"1","  1"
"1","  405.2"
"1","  405.19"
"1","  3.6983"
"1"," 0.05922"
"1"," ."
"1","
Residuals  "
"1"," 60"
"1"," 6573.7"
"1","  109.56"
"1","        "
"1","        "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1"," Response nesting"
"1"," "
"1",":
"
"1","           "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
status     "
"1","  1"
"1","   9.824"
"1","  9.8245"
"1","  1.8737"
"1"," 0.1762"
"1","
Residuals  "
"1"," 60"
"1"," 314.602"
"1","  5.2434"
"1","        "
"1","       "
"1","
"
"1","
"
"0","man2<-manova(cbind(time,nesting)~size, data=bird)"
"0","summary.aov(man2)"
"1"," Response time"
"1"," "
"1",":
"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
size       "
"1","  1"
"1","  287.9"
"1","  287.94"
"1","  2.5821"
"1"," 0.1133"
"1","
Residuals  "
"1"," 60"
"1"," 6690.9"
"1","  111.52"
"1","        "
"1","       "
"1","
"
"1","
"
"1"," Response nesting"
"1"," "
"1",":
"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
size       "
"1","  1"
"1","   0.24"
"1","  0.2449"
"1","  0.0453"
"1"," 0.8321"
"1","
Residuals  "
"1"," 60"
"1"," 324.18"
"1","  5.4030"
"1","        "
"1","       "
"1","
"
"1","
"
