"0","fit2<-glm(size~., family=""binomial"", data=bird) "
"0","coeftest(fit2)"
"1","
z test of coefficients:

"
"1","                           "
"1","    Estimate"
"1","  Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","
(Intercept)                "
"1","  2.6566e+01"
"1","  3.5612e+05"
"1","   1e-04"
"1","   0.9999"
"1","
speciesBlue_tit            "
"1","  4.4131e-06"
"1","  5.0363e+05"
"1","   0e+00"
"1","   1.0000"
"1","
speciesBuzzard             "
"1"," -5.3132e+01"
"1","  5.0363e+05"
"1","  -1e-04"
"1","   0.9999"
"1","
speciesCarrion_crow        "
"1"," -5.3132e+01"
"1","  5.0363e+05"
"1","  -1e-04"
"1","   0.9999"
"1","
speciesChaffinch           "
"1","  4.4200e-06"
"1","  5.0363e+05"
"1","   0e+00"
"1","   1.0000"
"1","
speciesChiffchaff          "
"1","  4.4236e-06"
"1","  5.0363e+05"
"1","   0e+00"
"1","   1.0000"
"1","
speciesCoot                "
"1"," -5.3132e+01"
"1","  5.0363e+05"
"1","  -1e-04"
"1","   0.9999"
"1","
speciesCorncrake           "
"1"," -5.3132e+01"
"1","  5.0363e+05"
"1","  -1e-04"
"1","   0.9999"
"1","
speciesCuckoo              "
"1"," -5.3132e+01"
"1","  5.0363e+05"
"1","  -1e-04"
"1","   0.9999"
"1","
speciesCurlew              "
"1"," -5.3132e+01"
"1","  5.0363e+05"
"1","  -1e-04"
"1","   0.9999"
"1","
speciesDunnock             "
"1","  3.0110e-09"
"1","  5.0363e+05"
"1","   0e+00"
"1","   1.0000"
"1","
speciesGoldcrest           "
"1","  4.6202e-06"
"1","  5.0363e+05"
"1","   0e+00"
"1","   1.0000"
"1","
speciesGolden_plover       "
"1"," -5.3132e+01"
"1","  5.0363e+05"
"1","  -1e-04"
"1","   0.9999"
"1","
speciesGoldfinch           "
"1","  4.4195e-06"
"1","  5.0363e+05"
"1","   0e+00"
"1","   1.0000"
"1","
speciesGrasshopper_warbler "
"1","  4.6149e-06"
"1","  5.0363e+05"
"1","   0e+00"
"1","   1.0000"
"1","
speciesGreat_tit           "
"1","  8.7880e-09"
"1","  5.0363e+05"
"1","   0e+00"
"1","   1.0000"
"1","
speciesGrey_partridge      "
"1"," -5.3132e+01"
"1","  5.0363e+05"
"1","  -1e-04"
"1","   0.9999"
"1","
speciesHouse_martin        "
"1","  4.6219e-06"
"1","  5.0363e+05"
"1","   0e+00"
"1","   1.0000"
"1","
speciesHouse_sparrow       "
"1"," -5.5186e-09"
"1","  5.0363e+05"
"1","   0e+00"
"1","   1.0000"
"1","
speciesJackdaw             "
"1"," -5.3132e+01"
"1","  5.0363e+05"
"1","  -1e-04"
"1","   0.9999"
"1","
speciesKestrel             "
"1"," -5.3132e+01"
"1","  5.0363e+05"
"1","  -1e-04"
"1","   0.9999"
"1","
speciesLapwing             "
"1"," -5.3132e+01"
"1","  5.0363e+05"
"1","  -1e-04"
"1","   0.9999"
"1","
speciesLinnet              "
"1","  6.5125e-09"
"1","  5.0363e+05"
"1","   0e+00"
"1","   1.0000"
"1","
speciesLittle_owl          "
"1"," -5.3132e+01"
"1","  5.0363e+05"
"1","  -1e-04"
"1","   0.9999"
"1","
speciesMagpie              "
"1"," -5.3132e+01"
"1","  5.0363e+05"
"1","  -1e-04"
"1","   0.9999"
"1","
speciesMeadow_pipit        "
"1","  8.3038e-09"
"1","  5.0363e+05"
"1","   0e+00"
"1","   1.0000"
"1","
speciesMistle_thrush       "
"1","  4.4109e-06"
"1","  5.0363e+05"
"1","   0e+00"
"1","   1.0000"
"1","
speciesMoorhen             "
"1"," -5.3132e+01"
"1","  5.0363e+05"
"1","  -1e-04"
"1","   0.9999"
"1","
speciesPeregrine           "
"1"," -5.3132e+01"
"1","  5.0363e+05"
"1","  -1e-04"
"1","   0.9999"
"1","
speciesPheasant            "
"1"," -5.3132e+01"
"1","  5.0363e+05"
"1","  -1e-04"
"1","   0.9999"
"1","
speciesPied_flycatcher     "
"1","  3.1698e-09"
"1","  5.0363e+05"
"1","   0e+00"
"1","   1.0000"
"1","
speciesPied_wagtail        "
"1","  4.6184e-06"
"1","  5.0363e+05"
"1","   0e+00"
"1","   1.0000"
"1","
speciesQuail               "
"1"," -5.3132e+01"
"1","  5.0363e+05"
"1","  -1e-04"
"1","   0.9999"
"1","
speciesRaven               "
"1"," -5.3132e+01"
"1","  5.0363e+05"
"1","  -1e-04"
"1","   0.9999"
"1","
speciesRed-legged_partridge"
"1"," -5.3132e+01"
"1","  5.0363e+05"
"1","  -1e-04"
"1","   0.9999"
"1","
speciesRedpoll             "
"1","  4.4159e-06"
"1","  5.0363e+05"
"1","   0e+00"
"1","   1.0000"
"1","
speciesRedshank            "
"1"," -5.3132e+01"
"1","  5.0363e+05"
"1","  -1e-04"
"1","   0.9999"
"1","
speciesReed_bunting        "
"1"," -4.6927e-09"
"1","  5.0363e+05"
"1","   0e+00"
"1","   1.0000"
"1","
speciesRinged_plover       "
"1"," -5.3132e+01"
"1","  5.0363e+05"
"1","  -1e-04"
"1","   0.9999"
"1","
speciesRobin               "
"1","  4.6221e-06"
"1","  5.0363e+05"
"1","   0e+00"
"1","   1.0000"
"1","
speciesRock_dove           "
"1"," -5.3132e+01"
"1","  5.0363e+05"
"1","  -1e-04"
"1","   0.9999"
"1","
speciesSedge_warbler       "
"1","  4.4253e-06"
"1","  5.0363e+05"
"1","   0e+00"
"1","   1.0000"
"1","
speciesShort-eared_owl     "
"1"," -5.3132e+01"
"1","  5.0363e+05"
"1","  -1e-04"
"1","   0.9999"
"1","
speciesSiskin              "
"1","  4.6196e-06"
"1","  5.0363e+05"
"1","   0e+00"
"1","   1.0000"
"1","
speciesSkylark             "
"1","  4.4103e-06"
"1","  5.0363e+05"
"1","   0e+00"
"1","   1.0000"
"1","
speciesSnipe               "
"1"," -5.3132e+01"
"1","  5.0363e+05"
"1","  -1e-04"
"1","   0.9999"
"1","
speciesSong_thrush         "
"1","  4.4176e-06"
"1","  5.0363e+05"
"1","   0e+00"
"1","   1.0000"
"1","
speciesSparrowhawk         "
"1"," -5.3132e+01"
"1","  5.0363e+05"
"1","  -1e-04"
"1","   0.9999"
"1","
speciesSpotted_flycatcher  "
"1","  4.4134e-06"
"1","  5.0363e+05"
"1","   0e+00"
"1","   1.0000"
"1","
speciesStarling            "
"1","  4.6202e-06"
"1","  5.0363e+05"
"1","   0e+00"
"1","   1.0000"
"1","
speciesStock_dove          "
"1"," -5.3132e+01"
"1","  5.0363e+05"
"1","  -1e-04"
"1","   0.9999"
"1","
speciesStonechat           "
"1","  2.1885e-09"
"1","  5.0363e+05"
"1","   0e+00"
"1","   1.0000"
"1","
speciesSwallow             "
"1","  3.9014e-09"
"1","  5.0363e+05"
"1","   0e+00"
"1","   1.0000"
"1","
speciesTree_sparrow        "
"1"," -1.9484e-07"
"1","  5.0363e+05"
"1","   0e+00"
"1","   1.0000"
"1","
speciesWater_rail          "
"1"," -5.3132e+01"
"1","  5.0363e+05"
"1","  -1e-04"
"1","   0.9999"
"1","
speciesWheatear            "
"1"," -2.9171e-09"
"1","  5.0363e+05"
"1","   0e+00"
"1","   1.0000"
"1","
speciesWhitethroat         "
"1","  4.4251e-06"
"1","  5.0363e+05"
"1","   0e+00"
"1","   1.0000"
"1","
speciesWillow_warbler      "
"1","  4.4145e-06"
"1","  5.0363e+05"
"1","   0e+00"
"1","   1.0000"
"1","
speciesWood_pigeon         "
"1"," -5.3132e+01"
"1","  5.0363e+05"
"1","  -1e-04"
"1","   0.9999"
"1","
speciesWren                "
"1","  4.4208e-06"
"1","  5.0363e+05"
"1","   0e+00"
"1","   1.0000"
"1","
speciesYellow_wagtail      "
"1","  4.6188e-06"
"1","  5.0363e+05"
"1","   0e+00"
"1","   1.0000"
"1","
speciesYellowhammer        "
"1","  4.6170e-06"
"1","  5.0363e+05"
"1","   0e+00"
"1","   1.0000"
"1","
time                       "
"1","          NA"
"1","          NA"
"1","      NA"
"1","       NA"
"1","
nesting                    "
"1","          NA"
"1","          NA"
"1","      NA"
"1","       NA"
"1","
status                     "
"1","          NA"
"1","          NA"
"1","      NA"
"1","       NA"
"1","
"
"1","
"
"0","fit3<-glm(status~time, family=""binomial"", data=bird) "
"0","coeftest(fit3)"
"1","
z test of coefficients:

"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","
(Intercept)"
"1"," 0.055277"
"1","   0.460524"
"1","  0.1200"
"1","   0.9045"
"1","
time       "
"1"," 0.171195"
"1","   0.105680"
"1","  1.6199"
"1","   0.1052"
"1","
"
"1","
"
"0","bird2<-bird%>%"
"0","  transmute(species,                         "
"0","            time,                         "
"0","            nesting,                         "
"0","            status,                         "
"0","            outcome=size,                         "
"0","            y=as.numeric(outcome))"
"0","bird2$outcome<-factor(bird2$outcome,levels=c(""large"",""small""))"
"0","pca1<-princomp(bird[c('time','nesting','size')])"
"0","bird2$predictor<-pca1$scores[,1]"
"0","                                                                                                         "
"0","fit4<-glm(y~predictor,data=bird2,family=""binomial"") "
"0","bird2$prob<-predict(fit4,type=""response"")"
"0",""
"0",""
"0","ggplot(bird2, aes(predictor,prob))+geom_point(alpha=.5,size=3)"
"0",""
