"0","fit<-lm(time~nesting, data=bird) "
"0","summary(fit)"
"1","
Call:
"
"1",""
"1","lm(formula = time ~ nesting, data = bird)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-12.737 "
"1"," -5.070 "
"1"," -0.959 "
"1","  0.531 "
"1"," 54.300 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  -0.8365"
"1","     2.1437"
"1","  -0.390"
"1","    0.698"
"1","    "
"1","
nesting    "
"1","   2.2810"
"1","     0.5214"
"1","   4.375"
"1"," 4.92e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","9.391"
"1"," "
"1","on"
"1"," "
"1","60"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2419"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2292"
"1"," "
"1","
F-statistic:"
"1"," "
"1","19.14"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","60"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","4.92e-05"
"1","
"
"1","
"
"0","coef(fit)"
"1","(Intercept) "
"1","    nesting "
"1","
"
"1"," -0.8365311 "
"1","  2.2809502 "
"1","
"
"0","library(ggplot2)"
"0","ggplot(bird, aes(x=nesting, y=time,group=status))+geom_point(aes(color=status))+  geom_smooth(method=""lm"",formula=y~1,se=F,fullrange=T,aes(color=status))+xlab(""nesting"")"
